sector,stage,team_size,initial_investment_tnd,price_per_unit_tnd,monthly_units_sold,monthly_revenue_tnd,monthly_costs_tnd,monthly_profit_tnd,profit_margin_percent,risk_level
Retail,Early,5,82989,119.33,1266,151071.78,112687.58,38384.2,25.41,Low
Tech,Idea,2,80908,240.37,86,20671.82,11392.15,9279.67,44.89,High
Retail,Growing,15,83673,15.7,6219,97638.3,90194.92,7443.38,7.62,Medium
Manufacturing,Idea,8,119318,129.54,406,52593.24,39709.26,12883.98,24.5,High
Services,Early,18,51605,45.94,395,18146.3,14337.96,3808.34,20.99,Low
Retail,Idea,1,8212,103.57,1246,129048.22,103255.74,25792.48,19.99,High
Agriculture,Growing,18,119042,11.0,1752,19272.0,20263.63,-991.63,-5.15,High
Retail,Early,1,120578,94.31,2587,243979.97,182662.84,61317.13,25.13,Low
Manufacturing,Early,3,6145,141.21,1941,274088.61,224209.18,49879.43,18.2,Low
Retail,Early,12,54023,36.07,5001,180386.07,145888.83,34497.24,19.12,Low
Agriculture,Early,3,130954,8.14,1792,14586.88,12119.17,2467.71,16.92,Low
Retail,Early,16,40318,95.01,1980,188119.8,147779.69,40340.11,21.44,Low
Manufacturing,Early,18,143547,26.79,1669,44712.51,41068.18,3644.33,8.15,Medium
Agriculture,Early,18,37186,19.7,4881,96155.7,75002.82,21152.88,22.0,Low
Tech,Idea,17,81256,160.41,207,33204.87,22915.81,10289.06,30.99,High
Agriculture,Early,16,149777,6.14,3284,20163.76,21734.07,-1570.31,-7.79,High
Manufacturing,Early,6,108005,21.92,862,18895.04,17706.54,1188.5,6.29,Medium
Services,Early,11,56853,128.99,46,5933.54,6852.86,-919.32,-15.49,High
Agriculture,Growing,17,42800,9.57,6305,60338.85,36983.65,23355.2,38.71,Low
Manufacturing,Early,11,126877,118.27,1455,172082.85,135185.87,36896.98,21.44,Low
Retail,Early,7,120866,106.69,1474,157261.06,122758.61,34502.45,21.94,Low
Tech,Growing,2,97514,81.9,34,2784.6,3481.83,-697.23,-25.04,High
Services,Early,15,25856,58.2,258,15015.6,16995.79,-1980.19,-13.19,High
Agriculture,Early,18,79922,4.06,6324,25675.44,24422.38,1253.06,4.88,Medium
Agriculture,Early,14,134433,36.83,4378,161241.74,99259.0,61982.74,38.44,Low
Agriculture,Growing,6,19567,36.46,1275,46486.5,29749.22,16737.28,36.0,Low
Agriculture,Idea,7,127085,3.01,4209,12669.09,13031.28,-362.19,-2.86,High
Agriculture,Growing,16,23024,39.83,3524,140360.92,115345.48,25015.44,17.82,Low
Agriculture,Early,4,53528,8.8,1034,9099.2,7543.67,1555.53,17.1,Low
Manufacturing,Early,13,54399,59.11,1495,88369.45,76605.69,11763.76,13.31,Low
Agriculture,Early,16,113594,27.26,2096,57136.96,42135.83,15001.13,26.25,Low
Services,Growing,13,106440,174.53,86,15009.58,16441.37,-1431.79,-9.54,High
Agriculture,Growing,5,170287,12.11,4882,59121.02,39613.58,19507.44,33.0,Low
Agriculture,Early,12,62926,12.29,5836,71724.44,54411.03,17313.41,24.14,Low
Tech,Early,17,58953,54.88,201,11030.88,11487.68,-456.8,-4.14,High
Manufacturing,Growing,12,136817,85.97,1638,140818.86,123595.94,17222.92,12.23,Low
Services,Idea,18,127594,197.2,306,60343.2,48673.31,11669.89,19.34,High
Agriculture,Idea,8,127864,10.45,2324,24285.8,20498.96,3786.84,15.59,High
Manufacturing,Early,18,79245,98.61,1119,110344.59,96819.3,13525.29,12.26,Low
Agriculture,Early,12,146464,18.84,3627,68332.68,59623.47,8709.21,12.75,Low
Retail,Idea,17,103611,45.03,1444,65023.32,58537.82,6485.5,9.97,High
Services,Idea,18,133894,144.53,328,47405.84,39679.79,7726.05,16.3,High
Manufacturing,Idea,19,95081,27.0,208,5616.0,14568.08,-8952.08,-80.0,High
Tech,Idea,10,143374,283.38,81,22953.78,15540.2,7413.58,32.3,High
Services,Idea,11,11634,190.99,501,95685.99,49533.72,46152.27,45.0,High
Retail,Idea,11,54979,22.27,112,2494.24,6990.15,-4495.91,-80.0,High
Tech,Idea,13,27660,324.34,217,70381.78,32419.29,37962.49,45.0,High
Tech,Early,5,77209,314.88,50,15744.0,7915.25,7828.75,45.0,Low
Tech,Idea,18,146514,147.07,56,8235.92,10173.91,-1937.99,-23.53,High
Tech,Early,18,78168,16.13,280,4516.4,11478.31,-6961.91,-80.0,High
Agriculture,Early,2,179683,21.14,1236,26129.04,14420.53,11708.51,44.81,Low
Retail,Idea,8,140088,109.61,3442,377277.62,339021.86,38255.76,10.14,High
Services,Early,3,143770,187.71,539,101175.69,53483.49,47692.2,45.0,Low
Services,Growing,1,58020,20.35,320,6512.0,4489.53,2022.47,31.06,Low
Tech,Early,11,37222,206.69,37,7647.53,7854.99,-207.46,-2.71,High
Retail,Idea,19,139843,106.96,4022,430193.12,357733.39,72459.73,16.84,High
Services,Early,18,145841,31.24,309,9653.16,10750.81,-1097.65,-11.37,High
Retail,Early,9,115797,89.06,581,51743.86,39173.48,12570.38,24.29,Low
Tech,Growing,1,131780,307.54,256,78730.24,32426.18,46304.06,45.0,Low
Agriculture,Early,1,36909,6.8,6545,44506.0,33602.46,10903.54,24.5,Low
Services,Early,19,8693,186.23,938,174683.74,87611.13,87072.61,45.0,Low
Agriculture,Early,12,98375,34.97,2467,86270.99,66708.15,19562.84,22.68,Low
Agriculture,Idea,1,83572,28.97,1375,39833.75,33714.68,6119.07,15.36,High
Manufacturing,Idea,11,134147,107.23,1201,128783.23,91704.47,37078.76,28.79,High
Retail,Growing,16,116892,9.39,1831,17193.09,17225.52,-32.43,-0.19,High
Manufacturing,Early,1,87197,156.36,744,116331.84,82441.13,33890.71,29.13,Low
Services,Early,7,47818,68.72,929,63840.88,30346.47,33494.41,45.0,Low
Agriculture,Idea,17,117602,17.05,372,6342.6,10981.44,-4638.84,-73.14,High
Tech,Early,11,91413,85.85,55,4721.75,8308.9,-3587.15,-75.97,High
Agriculture,Early,5,42324,9.03,4563,41203.89,27964.39,13239.5,32.13,Low
Tech,Idea,15,173177,314.65,16,5034.4,9933.65,-4899.25,-80.0,High
Agriculture,Idea,4,110045,9.72,2979,28955.88,24206.61,4749.27,16.4,High
Services,Early,19,131608,217.48,520,113089.6,75994.95,37094.65,32.8,Low
Agriculture,Early,6,76319,10.75,1398,15028.5,14969.58,58.92,0.39,Medium
Retail,Early,9,7309,53.34,2322,123855.48,90723.34,33132.14,26.75,Low
Manufacturing,Early,4,45787,35.69,1787,63778.03,42260.04,21517.99,33.74,Low
Services,Early,8,97363,147.44,516,76079.04,45292.0,30787.04,40.47,Low
Services,Growing,1,172620,167.69,900,150921.0,90988.3,59932.7,39.71,Low
Tech,Growing,16,54523,285.75,248,70866.0,23987.02,46878.98,45.0,Low
Agriculture,Idea,16,86646,17.28,5015,86659.2,68634.48,18024.72,20.8,High
Tech,Idea,11,102732,307.44,213,65484.72,39978.34,25506.38,38.95,High
Manufacturing,Early,7,50096,110.16,549,60477.84,49525.16,10952.68,18.11,Low
Agriculture,Idea,15,5951,16.72,4133,69103.76,51917.5,17186.26,24.87,High
Services,Early,12,24772,205.17,152,31185.84,26434.07,4751.77,15.24,Low
Retail,Early,12,126658,67.29,1635,110019.15,82173.62,27845.53,25.31,Low
Tech,Early,9,69760,112.48,254,28569.92,11769.51,16800.41,45.0,Low
Agriculture,Growing,4,5183,33.66,7401,249117.66,180644.79,68472.87,27.49,Low
Services,Early,7,128092,89.67,1018,91284.06,57243.39,34040.67,37.29,Low
Tech,Idea,10,128654,208.45,72,15008.4,10366.34,4642.06,30.93,High
Tech,Early,14,132070,93.59,149,13944.91,12064.46,1880.45,13.48,Low
Agriculture,Early,14,150081,9.56,2040,19502.4,16903.57,2598.83,13.33,Low
Tech,Early,15,163101,380.11,98,37250.78,16614.99,20635.79,45.0,Low
Retail,Growing,9,42148,61.76,6651,410765.76,308849.48,101916.28,24.81,Low
Tech,Growing,8,173489,169.72,236,40053.92,15073.31,24980.61,45.0,Low
Services,Early,17,68421,237.17,75,17787.75,16829.76,957.99,5.39,Medium
Agriculture,Early,9,4124,17.56,866,15206.96,14916.32,290.64,1.91,Medium
Tech,Idea,15,70094,236.79,220,52093.8,34552.1,17541.7,33.67,High
Tech,Early,8,106903,45.02,39,1755.78,5767.32,-4011.54,-80.0,High
Services,Idea,13,30581,71.76,355,25474.8,21911.57,3563.23,13.99,High
Manufacturing,Idea,17,54062,146.12,395,57717.4,57172.77,544.63,0.94,High
Retail,Growing,14,139662,108.58,2350,255163.0,190228.93,64934.07,25.45,Low
Retail,Idea,10,106275,14.45,2668,38552.6,40246.8,-1694.2,-4.39,High
Agriculture,Idea,11,176926,3.48,1065,3706.2,6562.03,-2855.83,-77.06,High
Services,Early,16,125971,240.05,552,132507.6,73794.25,58713.35,44.31,Low
Retail,Early,6,10846,83.67,5431,454411.77,325151.34,129260.43,28.45,Low
Retail,Early,3,154147,118.37,2183,258401.71,218264.22,40137.49,15.53,Low
Services,Growing,14,170158,168.22,1063,178817.86,101731.93,77085.93,43.11,Low
Retail,Idea,6,138367,50.58,3045,154016.1,132771.48,21244.62,13.79,High
Agriculture,Idea,12,173989,14.68,3128,45919.04,41236.52,4682.52,10.2,High
Services,Early,15,154945,166.49,141,23475.09,15829.26,7645.83,32.57,Low
Retail,Idea,12,114443,24.3,1793,43569.9,42402.06,1167.84,2.68,High
Retail,Early,19,101554,34.09,3672,125178.48,103771.48,21407.0,17.1,Low
Manufacturing,Growing,12,29731,40.6,2493,101215.8,81042.69,20173.11,19.93,Low
Agriculture,Growing,7,35698,10.62,3058,32475.96,26583.45,5892.51,18.14,Low
Services,Growing,3,103671,34.16,666,22750.56,15709.81,7040.75,30.95,Low
Services,Idea,18,157959,48.95,73,3573.35,7404.57,-3831.22,-80.0,High
Retail,Early,18,130601,62.62,141,8829.42,13044.02,-4214.6,-47.73,High
Services,Growing,11,48092,192.34,1002,192724.68,108544.77,84179.91,43.68,Low
Manufacturing,Growing,15,34596,8.93,2265,20226.45,25009.59,-4783.14,-23.65,High
Retail,Early,9,59133,106.79,1455,155379.45,118862.56,36516.89,23.5,Low
Tech,Early,9,176646,114.41,96,10983.36,7925.38,3057.98,27.84,Low
Tech,Idea,7,43372,96.08,53,5092.24,5832.11,-739.87,-14.53,High
Retail,Idea,14,13672,38.79,2601,100892.79,88397.29,12495.5,12.38,High
Manufacturing,Idea,3,66742,97.67,1388,135565.96,115367.63,20198.33,14.9,High
Services,Growing,8,173542,209.36,213,44593.68,21400.24,23193.44,45.0,Low
Services,Early,19,71468,202.48,729,147607.92,88283.02,59324.9,40.19,Low
Tech,Growing,4,170531,108.42,85,9215.7,9279.05,-63.35,-0.69,High
Retail,Idea,13,120432,74.38,1104,82115.52,77393.45,4722.07,5.75,High
Tech,Growing,2,106542,47.08,180,8474.4,8012.17,462.23,5.45,Medium
Retail,Early,18,172958,28.08,5469,153569.52,132697.95,20871.57,13.59,Low
Manufacturing,Idea,8,69846,119.51,910,108754.1,92953.43,15800.67,14.53,High
Services,Early,7,7089,34.89,319,11129.91,8311.1,2818.81,25.33,Low
Retail,Early,9,11456,64.34,1328,85443.52,65900.07,19543.45,22.87,Low
Retail,Early,6,54718,87.5,4058,355075.0,284188.68,70886.32,19.96,Low
Manufacturing,Early,4,121248,106.62,1543,164514.66,137024.54,27490.12,16.71,Low
Tech,Early,18,121311,98.15,156,15311.4,11806.11,3505.29,22.89,Low
Services,Early,15,93330,189.67,806,152874.02,81236.49,71637.53,45.0,Low
Retail,Early,19,53771,8.32,3243,26981.76,34066.59,-7084.83,-26.26,High
Retail,Growing,13,100535,113.23,5628,637258.44,552548.41,84710.03,13.29,Low
Manufacturing,Early,8,54512,81.88,452,37009.76,36300.28,709.48,1.92,Medium
Agriculture,Idea,5,53330,20.05,4467,89563.35,57761.97,31801.38,35.51,High
Manufacturing,Growing,5,141315,140.32,2178,305616.96,212522.73,93094.23,30.46,Low
Tech,Idea,19,93727,138.29,171,23647.59,20695.73,2951.86,12.48,High
Retail,Early,17,106213,91.03,3500,318605.0,235679.38,82925.62,26.03,Low
Retail,Early,1,40935,34.66,3000,103980.0,90932.93,13047.07,12.55,Low
Services,Growing,1,124089,53.12,245,13014.4,8040.54,4973.86,38.22,Low
Tech,Early,19,174251,94.08,195,18345.6,11118.98,7226.62,39.39,Low
Manufacturing,Idea,19,27142,171.57,837,143604.09,113275.93,30328.16,21.12,High
Manufacturing,Early,7,166196,143.71,1418,203780.78,155353.9,48426.88,23.76,Low
Retail,Early,4,130826,29.93,3478,104096.54,91629.01,12467.53,11.98,Medium
Agriculture,Early,4,39611,21.45,4087,87666.15,59128.35,28537.8,32.55,Low
Services,Idea,8,62064,231.63,530,122763.9,73743.15,49020.75,39.93,High
Services,Growing,9,172366,223.09,1129,251868.61,146924.78,104943.83,41.67,Low
Services,Early,19,122488,219.61,494,108487.34,69126.89,39360.45,36.28,Low
Agriculture,Growing,6,46903,31.23,6116,191002.68,110166.29,80836.39,42.32,Low
Services,Early,14,57884,145.34,641,93162.94,49750.57,43412.37,45.0,Low
Manufacturing,Early,18,159671,8.92,1896,16912.32,17966.49,-1054.17,-6.23,High
Manufacturing,Early,9,147093,139.76,1902,265823.52,226266.78,39556.74,14.88,Low
Manufacturing,Growing,13,13556,116.6,1931,225154.6,190600.05,34554.55,15.35,Low
Manufacturing,Idea,17,20009,118.6,528,62620.8,53276.39,9344.41,14.92,High
Manufacturing,Early,16,61289,62.68,729,45693.72,45635.65,58.07,0.13,Medium
Agriculture,Growing,13,78354,4.63,3734,17288.42,16254.43,1033.99,5.98,Medium
Manufacturing,Early,3,36744,8.21,2103,17265.63,13451.19,3814.44,22.09,Low
Retail,Idea,8,60012,46.12,2651,122264.12,102662.38,19601.74,16.03,High
Retail,Early,10,169912,48.4,656,31750.4,27433.93,4316.47,13.6,Low
Retail,Growing,15,161058,112.8,1216,137164.8,99469.39,37695.41,27.48,Low
Manufacturing,Early,12,67946,173.41,702,121733.82,95664.02,26069.8,21.42,Low
Services,Idea,6,177427,124.36,29,3606.44,5408.58,-1802.14,-49.97,High
Retail,Early,7,134885,54.94,2350,129109.0,104080.89,25028.11,19.39,Low
Retail,Growing,18,51441,89.11,5860,522184.6,363749.05,158435.55,30.34,Low
Manufacturing,Growing,10,4014,71.99,1866,134333.34,116296.33,18037.01,13.43,Low
Tech,Early,14,30754,158.52,280,44385.6,23437.01,20948.59,45.0,Low
Agriculture,Idea,16,62159,19.72,259,5107.48,7329.19,-2221.71,-43.5,High
Retail,Idea,9,24676,91.34,2014,183958.76,142080.1,41878.66,22.77,High
Retail,Idea,16,13197,36.87,3253,119938.11,103037.41,16900.7,14.09,High
Agriculture,Idea,6,26095,35.27,1195,42147.65,30690.42,11457.23,27.18,High
Services,Idea,5,134618,90.61,248,22471.28,16322.25,6149.03,27.36,High
Retail,Early,15,103126,29.53,5463,161322.39,138606.56,22715.83,14.08,Low
Services,Early,6,80703,233.41,937,218705.17,100226.45,118478.72,45.0,Low
Manufacturing,Early,11,117156,118.06,1190,140491.4,97913.26,42578.14,30.31,Low
Tech,Growing,14,32475,105.84,146,15452.64,13870.35,1582.29,10.24,Medium
Agriculture,Idea,2,179410,38.42,4564,175348.88,121982.22,53366.66,30.43,High
Agriculture,Idea,12,149186,23.21,801,18591.21,18521.02,70.19,0.38,High
Retail,Early,2,50488,28.07,1280,35929.6,28954.75,6974.85,19.41,Low
Services,Early,8,74359,43.27,922,39894.94,19118.83,20776.11,45.0,Low
Retail,Idea,5,5893,32.58,633,20623.14,19444.29,1178.85,5.72,High
Retail,Growing,5,63853,21.14,3807,80479.98,75679.55,4800.43,5.96,Medium
Retail,Early,18,157891,36.83,4115,151555.45,141834.8,9720.65,6.41,Medium
Agriculture,Early,2,113470,13.89,5249,72908.61,38762.46,34146.15,45.0,Low
Tech,Early,7,86375,170.66,81,13823.46,10529.33,3294.13,23.83,Low
Services,Early,19,46277,169.64,968,164211.52,88244.1,75967.42,45.0,Low
Retail,Idea,1,105301,23.53,1484,34918.52,31495.54,3422.98,9.8,High
Tech,Early,16,124395,120.15,189,22708.35,13686.27,9022.08,39.73,Low
Services,Early,2,111934,202.87,868,176091.16,60671.93,115419.23,45.0,Low
Services,Early,3,141700,222.17,507,112640.19,50719.15,61921.04,45.0,Low
Retail,Early,16,63147,117.32,508,59598.56,57708.92,1889.64,3.17,Medium
Services,Idea,6,34071,204.31,298,60884.38,43899.15,16985.23,27.9,High
Manufacturing,Early,8,127996,151.25,1352,204490.0,161307.05,43182.95,21.12,Low
Tech,Growing,18,48517,43.91,343,15061.13,13785.66,1275.47,8.47,Medium
Tech,Growing,1,176330,75.46,346,26109.16,10017.12,16092.04,45.0,Low
Agriculture,Growing,6,11497,12.24,6697,81971.28,58500.57,23470.71,28.63,Low
Services,Idea,11,159053,150.72,694,104599.68,42902.93,61696.75,45.0,High
Retail,Idea,17,73383,111.47,4403,490802.41,425050.48,65751.93,13.4,High
Agriculture,Idea,4,55069,32.92,3480,114561.6,74886.41,39675.19,34.63,High
Retail,Growing,6,43291,32.61,5668,184833.48,153062.51,31770.97,17.19,Low
Agriculture,Idea,1,138467,14.4,2075,29880.0,23457.76,6422.24,21.49,High
Retail,Idea,3,41568,69.27,3446,238704.42,228530.0,10174.42,4.26,High
Tech,Idea,18,102096,254.78,143,36433.54,22605.31,13828.23,37.95,High
Services,Early,5,13242,129.24,426,55056.24,28967.38,26088.86,45.0,Low
Services,Early,2,59907,199.63,653,130358.39,78494.17,51864.22,39.79,Low
Agriculture,Growing,11,31372,5.66,4514,25549.24,21295.45,4253.79,16.65,Low
Agriculture,Idea,18,80889,29.36,1249,36670.64,28605.15,8065.49,21.99,High
Agriculture,Idea,11,118642,11.87,2369,28120.03,21809.78,6310.25,22.44,High
Agriculture,Growing,8,140415,3.58,1560,5584.8,7549.81,-1965.01,-35.18,High
Agriculture,Idea,13,58777,10.43,3515,36661.45,26882.06,9779.39,26.67,High
Manufacturing,Early,11,174810,24.61,1518,37357.98,38829.31,-1471.33,-3.94,High
Manufacturing,Early,5,115286,107.72,215,23159.8,19766.76,3393.04,14.65,Low
Agriculture,Idea,18,10858,12.15,4111,49948.65,34999.79,14948.86,29.93,High
Retail,Idea,4,37332,51.71,4187,216509.77,191271.83,25237.94,11.66,High
Manufacturing,Early,15,72740,178.95,906,162128.7,111592.16,50536.54,31.17,Low
Services,Idea,9,161535,117.08,679,79497.32,57540.64,21956.68,27.62,High
Retail,Growing,6,77130,94.95,2097,199110.15,158242.46,40867.69,20.53,Low
Services,Idea,19,145413,210.62,203,42755.86,31705.24,11050.62,25.85,High
Retail,Idea,8,20931,66.95,906,60656.7,59621.28,1035.42,1.71,High
Services,Early,17,108244,228.06,938,213920.28,96584.5,117335.78,45.0,Low
Tech,Idea,10,7668,337.5,56,18900.0,10541.14,8358.86,44.23,High
Services,Growing,12,139084,179.65,159,28564.35,17862.56,10701.79,37.47,Low
Tech,Early,2,95427,231.76,206,47742.56,28649.98,19092.58,39.99,Low
Agriculture,Idea,4,95936,8.46,3541,29956.86,21189.15,8767.71,29.27,High
Services,Idea,8,139118,111.31,278,30944.18,19027.77,11916.41,38.51,High
Manufacturing,Early,6,111613,66.11,1241,82042.51,57460.44,24582.07,29.96,Low
Agriculture,Growing,3,172048,9.28,4094,37992.32,24009.59,13982.73,36.8,Low
Services,Idea,19,120769,28.31,413,11692.03,11031.93,660.1,5.65,High
Services,Early,13,158810,195.98,603,118175.94,71886.77,46289.17,39.17,Low
Retail,Early,3,73059,84.73,4491,380522.43,354928.4,25594.03,6.73,Medium
Manufacturing,Early,9,168074,176.97,168,29730.96,24763.44,4967.52,16.71,Low
Services,Early,2,43641,147.02,591,86888.82,43123.35,43765.47,45.0,Low
Services,Early,15,14081,54.21,874,47379.54,30825.8,16553.74,34.94,Low
Manufacturing,Early,6,58474,173.78,2087,362678.86,249928.34,112750.52,31.09,Low
Agriculture,Growing,14,130596,26.42,4555,120343.1,72684.83,47658.27,39.6,Low
Tech,Growing,16,95774,240.7,141,33938.7,19991.5,13947.2,41.1,Low
Agriculture,Early,6,105987,28.93,2196,63530.28,35390.55,28139.73,44.29,Low
Retail,Growing,14,147818,14.7,4593,67517.1,56400.77,11116.33,16.46,Low
Services,Idea,5,26639,239.24,419,100241.56,43417.81,56823.75,45.0,High
Services,Growing,4,64423,227.47,402,91442.94,59213.69,32229.25,35.25,Low
Agriculture,Growing,4,20554,8.27,5566,46030.82,29039.92,16990.9,36.91,Low
Retail,Early,11,164769,72.32,4576,330936.32,265807.29,65129.03,19.68,Low
Retail,Early,3,140175,78.38,5708,447393.04,351855.02,95538.02,21.35,Low
Manufacturing,Idea,15,178510,20.5,318,6519.0,9257.08,-2738.08,-42.0,High
Manufacturing,Growing,13,87779,50.99,1330,67816.7,52702.92,15113.78,22.29,Low
Services,Early,11,102801,164.95,776,128001.2,62387.03,65614.17,45.0,Low
Manufacturing,Early,5,101988,56.5,595,33617.5,26101.54,7515.96,22.36,Low
Tech,Early,10,89600,127.08,151,19189.08,11777.88,7411.2,38.62,Low
Retail,Idea,3,116821,109.01,1544,168311.44,133372.15,34939.29,20.76,High
Agriculture,Growing,2,92185,33.0,3944,130152.0,92871.88,37280.12,28.64,Low
Services,Early,10,70903,73.46,341,25049.86,15654.85,9395.01,37.51,Low
Retail,Early,14,51680,66.57,5069,337443.33,285827.46,51615.87,15.3,Low
Agriculture,Idea,7,146932,17.36,2139,37133.04,23779.42,13353.62,35.96,High
Manufacturing,Early,14,69341,116.21,1825,212083.25,170164.45,41918.8,19.77,Low
Manufacturing,Idea,14,172026,168.49,1320,222406.8,143468.87,78937.93,35.49,High
Services,Early,15,98673,197.95,170,33651.5,26187.3,7464.2,22.18,Low
Services,Idea,5,133284,104.94,676,70939.44,45273.78,25665.66,36.18,High
Services,Idea,10,133272,131.3,184,24159.2,17111.49,7047.71,29.17,High
Manufacturing,Idea,10,109821,123.6,1232,152275.2,108387.39,43887.81,28.82,High
Services,Early,10,43206,245.1,386,94608.6,48457.49,46151.11,45.0,Low
