sector,stage,team_size,initial_investment_tnd,price_per_unit_tnd,monthly_units_sold,monthly_revenue_tnd,monthly_costs_tnd,monthly_profit_tnd,profit_margin_percent,risk_level
Services,Growing,10,166922,237.66,359,85319.94,36864.1,48455.84,45.0,Low
Retail,Idea,6,76756,23.85,902,21512.7,19013.71,2498.99,11.62,High
Retail,Early,3,68835,15.05,1362,20498.1,17712.02,2786.08,13.59,Low
Services,Idea,6,85602,29.95,482,14435.9,9879.07,4556.83,31.57,High
Retail,Early,8,38403,32.35,890,28791.5,29412.62,-621.12,-2.16,High
Agriculture,Early,10,140071,3.68,6713,24703.84,20681.86,4021.98,16.28,Low
Retail,Idea,8,165275,97.5,4517,440407.5,387464.15,52943.35,12.02,High
Tech,Early,7,68781,118.86,39,4635.54,6209.8,-1574.26,-33.96,High
Retail,Early,8,158552,89.12,2766,246505.92,212902.0,33603.92,13.63,Low
Tech,Idea,13,141767,44.64,118,5267.52,9213.24,-3945.72,-74.91,High
Tech,Early,4,98951,151.87,252,38271.24,19402.43,18868.81,45.0,Low
Services,Idea,14,59707,42.32,743,31443.76,24705.29,6738.47,21.43,High
Manufacturing,Growing,4,82450,87.68,266,23322.88,21382.01,1940.87,8.32,Medium
Agriculture,Idea,10,101083,10.12,3125,31625.0,25399.19,6225.81,19.69,High
Agriculture,Growing,4,95159,11.5,627,7210.5,6091.55,1118.95,15.52,Low
Manufacturing,Idea,11,32173,66.79,347,23176.13,23618.23,-442.1,-1.91,High
Manufacturing,Growing,5,116261,159.81,98,15661.38,14939.36,722.02,4.61,Medium
Agriculture,Idea,14,175842,3.42,1834,6272.28,9576.48,-3304.2,-52.68,High
Tech,Idea,4,8635,370.86,164,60821.04,22463.66,38357.38,45.0,High
Agriculture,Idea,5,109051,11.18,866,9681.88,9991.96,-310.08,-3.2,High
Agriculture,Early,13,28915,26.78,6553,175489.34,133826.1,41663.24,23.74,Low
Agriculture,Idea,11,138963,18.39,4528,83269.92,53881.3,29388.62,35.29,High
Retail,Idea,2,67244,88.06,4485,394949.1,345033.85,49915.25,12.64,High
Retail,Early,16,10970,27.74,3752,104080.48,94044.42,10036.06,9.64,Medium
Manufacturing,Idea,5,108409,137.54,902,124061.08,99486.73,24574.35,19.81,High
Retail,Early,4,68479,108.6,293,31819.8,30118.53,1701.27,5.35,Medium
Agriculture,Early,11,14472,5.55,4258,23631.9,20273.96,3357.94,14.21,Low
Retail,Idea,12,61876,35.17,636,22368.12,21650.08,718.04,3.21,High
Agriculture,Growing,2,72436,18.02,4390,79107.8,50572.93,28534.87,36.07,Low
Agriculture,Early,19,173883,6.95,5106,35486.7,27444.34,8042.36,22.66,Low
Retail,Early,12,61838,52.99,576,30522.24,32622.39,-2100.15,-6.88,High
Services,Early,5,9981,186.45,296,55189.2,29795.77,25393.43,45.0,Low
Retail,Growing,14,67568,100.93,6892,695609.56,513302.3,182307.26,26.21,Low
Retail,Idea,15,39508,27.64,3838,106082.32,93334.52,12747.8,12.02,High
Agriculture,Idea,12,15117,14.88,4822,71751.36,51979.98,19771.38,27.56,High
Services,Growing,12,155133,93.08,202,18802.16,11376.71,7425.45,39.49,Low
Retail,Early,4,175629,106.43,2834,301622.62,213048.99,88573.63,29.37,Low
Agriculture,Early,3,53042,8.65,1853,16028.45,14567.97,1460.48,9.11,Medium
Services,Early,1,94248,212.76,76,16169.76,8927.12,7242.64,44.79,Low
Agriculture,Growing,16,108490,15.67,8235,129042.45,78336.39,50706.06,39.29,Low
Retail,Early,11,91729,5.96,4950,29502.0,27635.17,1866.83,6.33,Medium
Agriculture,Early,18,60128,32.27,2105,67928.35,59677.73,8250.62,12.15,Low
Tech,Early,13,76152,316.82,183,57978.06,23707.54,34270.52,45.0,Low
Retail,Idea,1,149096,35.11,2193,76996.23,64489.67,12506.56,16.24,High
Manufacturing,Early,16,91897,145.69,848,123545.12,109794.97,13750.15,11.13,Medium
Retail,Growing,4,98169,116.5,3773,439554.5,374127.12,65427.38,14.88,Low
Agriculture,Early,17,103755,10.43,4485,46778.55,36757.38,10021.17,21.42,Low
Tech,Early,16,59206,129.44,259,33524.96,16418.6,17106.36,45.0,Low
Tech,Idea,11,102908,304.65,47,14318.55,10698.83,3619.72,25.28,High
Manufacturing,Early,4,80828,166.5,416,69264.0,58004.51,11259.49,16.26,Low
Agriculture,Early,13,31730,16.82,4588,77170.16,62065.27,15104.89,19.57,Low
Tech,Early,9,149018,28.37,17,482.29,5385.55,-4903.26,-80.0,High
Tech,Early,13,102734,296.43,213,63139.59,21655.08,41484.51,45.0,Low
Retail,Early,14,129680,13.5,3840,51840.0,48199.77,3640.23,7.02,Medium
Retail,Early,15,153793,108.64,2244,243788.16,202596.01,41192.15,16.9,Low
Services,Early,17,51281,160.12,785,125694.2,55321.78,70372.42,45.0,Low
Retail,Early,14,5353,52.22,2504,130758.88,104948.46,25810.42,19.74,Low
Tech,Idea,1,76584,335.7,40,13428.0,7938.25,5489.75,40.88,High
Services,Idea,13,156008,118.29,410,48498.9,29584.27,18914.63,39.0,High
Tech,Early,11,94060,253.54,154,39045.16,16591.13,22454.03,45.0,Low
Retail,Growing,13,123108,8.48,4976,42196.48,40524.56,1671.92,3.96,Medium
Services,Early,14,128666,242.25,248,60078.0,32895.69,27182.31,45.0,Low
Agriculture,Early,17,140949,15.74,5709,89859.66,60340.18,29519.48,32.85,Low
Retail,Growing,18,134462,89.3,6816,608668.8,527897.5,80771.3,13.27,Low
Tech,Growing,16,63774,84.91,65,5519.15,11278.7,-5759.55,-80.0,High
Manufacturing,Early,8,26629,140.91,1711,241097.01,175829.36,65267.65,27.07,Low
Agriculture,Early,5,160098,35.14,3136,110199.04,66892.51,43306.53,39.3,Low
Agriculture,Early,8,145212,32.16,364,11706.24,10117.44,1588.8,13.57,Low
Agriculture,Idea,6,130758,9.12,4189,38203.68,25932.24,12271.44,32.12,High
Retail,Idea,12,4862,34.53,2324,80247.72,76518.4,3729.32,4.65,High
Tech,Idea,9,131903,268.6,135,36261.0,13799.76,22461.24,45.0,High
Retail,Idea,15,126666,86.73,994,86209.62,82543.32,3666.3,4.25,High
Services,Early,14,44102,200.93,405,81376.65,45512.07,35864.58,44.07,Low
Services,Early,11,152942,39.59,734,29059.06,22044.79,7014.27,24.14,Low
Tech,Idea,6,130158,253.68,47,11922.96,9883.49,2039.47,17.11,High
Agriculture,Growing,16,177258,8.73,4086,35670.78,28759.29,6911.49,19.38,Low
Agriculture,Early,19,9945,8.9,2409,21440.1,19899.66,1540.44,7.18,Medium
Services,Early,18,23592,125.56,728,91407.68,67838.58,23569.1,25.78,Low
Retail,Idea,16,172515,28.52,798,22758.96,25441.87,-2682.91,-11.79,High
Retail,Growing,9,76618,59.34,3444,204366.96,169846.79,34520.17,16.89,Low
Tech,Idea,3,179432,68.55,109,7471.95,5340.98,2130.97,28.52,High
Services,Idea,6,52428,69.66,627,43676.82,24210.21,19466.61,44.57,High
Agriculture,Early,9,171853,11.05,3746,41393.3,31627.62,9765.68,23.59,Low
Services,Early,16,87388,55.37,212,11738.44,9776.81,1961.63,16.71,Low
Tech,Early,14,159678,20.42,153,3124.26,6719.27,-3595.01,-80.0,High
Manufacturing,Growing,7,130617,140.03,1317,184419.51,129156.7,55262.81,29.97,Low
Agriculture,Idea,8,150802,39.89,3485,139016.65,99297.28,39719.37,28.57,High
Tech,Early,15,134095,257.33,113,29078.29,16465.93,12612.36,43.37,Low
Agriculture,Early,17,175605,13.1,5104,66862.4,51755.62,15106.78,22.59,Low
Services,Growing,6,106731,22.96,962,22087.52,17120.44,4967.08,22.49,Low
Services,Early,8,164730,225.64,778,175547.92,106563.86,68984.06,39.3,Low
Manufacturing,Growing,19,68522,78.03,728,56805.84,51110.39,5695.45,10.03,Medium
Services,Growing,13,89522,15.7,746,11712.2,14028.91,-2316.71,-19.78,High
Agriculture,Growing,8,27860,34.68,6842,237280.56,170030.41,67250.15,28.34,Low
Services,Idea,15,4819,30.09,78,2347.02,7372.2,-5025.18,-80.0,High
Retail,Early,19,60657,10.16,3050,30988.0,32504.41,-1516.41,-4.89,High
Tech,Early,2,72163,221.73,37,8204.01,6569.29,1634.72,19.93,Low
Agriculture,Early,8,57737,15.26,342,5218.92,7384.06,-2165.14,-41.49,High
Retail,Growing,3,55317,80.25,4198,336889.5,299170.92,37718.58,11.2,Medium
Services,Early,8,67795,222.04,926,205609.04,89635.63,115973.41,45.0,Low
Agriculture,Idea,19,130749,32.13,1382,44403.66,37447.57,6956.09,15.67,High
Services,Early,2,62847,229.57,407,93434.99,48473.33,44961.66,45.0,Low
Services,Idea,3,19940,149.97,618,92681.46,46920.52,45760.94,45.0,High
Tech,Early,7,66335,375.57,67,25163.19,15667.08,9496.11,37.74,Low
Tech,Idea,11,104246,344.16,79,27188.64,16335.8,10852.84,39.92,High
Retail,Early,17,49393,45.2,446,20159.2,24652.22,-4493.02,-22.29,High
Agriculture,Early,17,51851,24.15,3433,82906.95,46950.05,35956.9,43.37,Low
Retail,Idea,7,75090,112.29,3308,371455.32,325469.01,45986.31,12.38,High
Retail,Early,15,124871,118.58,1076,127592.08,117337.75,10254.33,8.04,Medium
Agriculture,Idea,19,82618,39.26,2293,90023.18,66810.74,23212.44,25.78,High
Tech,Growing,13,9772,108.33,59,6391.47,8566.29,-2174.82,-34.03,High
Agriculture,Early,9,14465,31.5,5018,158067.0,106677.9,51389.1,32.51,Low
Agriculture,Early,12,30109,15.34,6592,101121.28,81535.64,19585.64,19.37,Low
Manufacturing,Early,8,25262,133.52,1028,137258.56,109643.86,27614.7,20.12,Low
Tech,Growing,7,73134,270.8,56,15164.8,10125.18,5039.62,33.23,Low
Retail,Idea,2,139857,107.38,974,104588.12,85812.22,18775.9,17.95,High
Retail,Early,1,5979,56.99,3911,222887.89,175302.62,47585.27,21.35,Low
Tech,Idea,19,18344,178.53,40,7141.2,9617.37,-2476.17,-34.67,High
Services,Early,18,24310,246.96,262,64703.52,49427.09,15276.43,23.61,Low
Retail,Idea,12,4776,24.53,1759,43148.27,39223.98,3924.29,9.09,High
Retail,Idea,11,57984,76.32,767,58537.44,45910.0,12627.44,21.57,High
Tech,Growing,10,80988,39.13,240,9391.2,10089.19,-697.99,-7.43,High
Agriculture,Idea,4,43242,19.63,1172,23006.36,14539.25,8467.11,36.8,High
Manufacturing,Growing,8,49233,117.73,1930,227218.9,135132.32,92086.58,40.53,Low
Services,Early,11,164924,138.68,203,28152.04,22217.54,5934.5,21.08,Low
Agriculture,Early,16,40907,4.1,6121,25096.1,21143.36,3952.74,15.75,Low
Tech,Early,16,119247,188.05,55,10342.75,10197.3,145.45,1.41,Medium
Agriculture,Growing,10,147005,38.9,6643,258412.7,188334.32,70078.38,27.12,Low
Retail,Idea,5,166135,85.59,4163,356311.17,260611.02,95700.15,26.86,High
Services,Growing,18,145070,24.27,996,24172.92,20305.96,3866.96,16.0,Low
Retail,Early,8,22602,16.59,3701,61399.59,49005.05,12394.54,20.19,Low
Manufacturing,Idea,2,98990,37.07,151,5597.57,7188.32,-1590.75,-28.42,High
Services,Growing,9,91906,215.19,588,126531.72,75606.3,50925.42,40.25,Low
Agriculture,Idea,16,165537,35.06,3314,116188.84,73553.42,42635.42,36.69,High
Agriculture,Early,11,51639,12.44,1584,19704.96,15056.92,4648.04,23.59,Low
Agriculture,Growing,5,54674,38.86,8027,311929.22,237725.67,74203.55,23.79,Low
Services,Idea,16,61338,88.22,505,44551.1,35690.65,8860.45,19.89,High
Agriculture,Early,6,18319,7.97,1645,13110.65,9932.82,3177.83,24.24,Low
Services,Early,13,29389,224.13,422,94582.86,58788.05,35794.81,37.84,Low
Tech,Early,3,95952,207.38,135,27996.3,15060.73,12935.57,45.0,Low
Tech,Idea,15,125808,140.78,25,3519.5,9088.69,-5569.19,-80.0,High
Agriculture,Early,7,103151,4.32,6400,27648.0,20286.39,7361.61,26.63,Low
Retail,Growing,7,119596,47.78,3530,168663.4,123938.47,44724.93,26.52,Low
Retail,Idea,6,100396,81.97,1098,90003.06,66872.2,23130.86,25.7,High
Retail,Growing,12,103843,44.85,3368,151054.8,120907.26,30147.54,19.96,Low
Retail,Growing,1,67802,19.08,6917,131976.36,115156.49,16819.87,12.74,Low
Retail,Early,12,108460,11.15,3419,38121.85,37452.95,668.9,1.75,Medium
Tech,Growing,5,16331,343.97,25,8599.25,7999.43,599.82,6.98,Medium
Retail,Growing,12,78302,80.75,5237,422887.75,319148.68,103739.07,24.53,Low
Retail,Idea,15,94328,9.36,699,6542.64,12428.92,-5886.28,-80.0,High
Retail,Early,8,141352,96.76,149,14417.24,16076.23,-1658.99,-11.51,High
Agriculture,Growing,18,177635,17.42,6970,121417.4,77738.31,43679.09,35.97,Low
Services,Growing,17,172456,142.35,420,59787.0,44415.72,15371.28,25.71,Low
Retail,Idea,17,92936,89.6,1984,177766.4,155494.19,22272.21,12.53,High
Manufacturing,Early,7,160515,135.2,418,56513.6,45686.51,10827.09,19.16,Low
Tech,Early,4,128117,382.87,119,45561.53,27140.9,18420.63,40.43,Low
Retail,Early,3,128449,88.21,3522,310675.62,251562.3,59113.32,19.03,Low
Retail,Early,5,145320,55.61,5040,280274.4,234558.49,45715.91,16.31,Low
Tech,Idea,16,90454,28.31,138,3906.78,9054.69,-5147.91,-80.0,High
Services,Idea,13,16445,191.63,646,123792.98,62383.58,61409.4,45.0,High
Agriculture,Early,4,164921,33.32,5778,192522.96,136782.48,55740.48,28.95,Low
Services,Early,11,93971,182.85,882,161273.7,67023.87,94249.83,45.0,Low
Retail,Early,17,73613,89.63,3161,283320.43,196286.36,87034.07,30.72,Low
Tech,Growing,10,87007,65.65,306,20088.9,14464.26,5624.64,28.0,Low
Tech,Idea,3,65100,112.39,202,22702.78,13833.63,8869.15,39.07,High
Manufacturing,Early,4,145428,88.03,383,33715.49,29107.95,4607.54,13.67,Low
Services,Growing,16,28531,139.15,119,16558.85,12517.01,4041.84,24.41,Low
Manufacturing,Growing,1,136397,161.62,1912,309017.44,191795.13,117222.31,37.93,Low
Retail,Idea,10,78510,12.56,335,4207.6,8422.24,-4214.64,-80.0,High
Retail,Early,19,122528,41.16,801,32969.16,33361.98,-392.82,-1.19,High
Agriculture,Idea,7,33056,31.57,3126,98687.82,84373.53,14314.29,14.5,High
Tech,Growing,9,80108,245.72,262,64378.64,19703.52,44675.12,45.0,Low
Agriculture,Idea,19,27293,10.67,2513,26813.71,23148.56,3665.15,13.67,High
Services,Early,4,33309,179.88,772,138867.36,73255.78,65611.58,45.0,Low
Services,Early,2,89795,141.73,997,141304.81,88072.75,53232.06,37.67,Low
Tech,Early,8,23998,275.78,286,78873.08,34469.18,44403.9,45.0,Low
Retail,Idea,12,134362,115.26,1268,146149.68,127387.36,18762.32,12.84,High
Agriculture,Early,13,82712,23.59,5058,119318.22,96208.22,23110.0,19.37,Low
Retail,Early,5,139983,40.93,1443,59061.99,55195.89,3866.1,6.55,Medium
Agriculture,Early,13,103099,23.28,235,5470.8,7110.28,-1639.48,-29.97,High
Retail,Early,3,12059,110.61,2247,248540.67,174953.02,73587.65,29.61,Low
Services,Early,12,136477,99.45,820,81549.0,38991.59,42557.41,45.0,Low
Agriculture,Early,10,14330,8.47,1773,15017.31,12037.48,2979.83,19.84,Low
Manufacturing,Early,4,83743,77.41,219,16952.79,16301.08,651.71,3.84,Medium
Services,Growing,11,91269,113.25,425,48131.25,21911.51,26219.74,45.0,Low
Retail,Early,14,87292,10.36,762,7894.32,11175.76,-3281.44,-41.57,High
Tech,Early,13,103072,152.34,295,44940.3,18584.32,26355.98,45.0,Low
Agriculture,Early,6,149995,17.36,4823,83727.28,59027.28,24700.0,29.5,Low
Retail,Early,18,23973,61.48,4948,304203.04,243870.71,60332.33,19.83,Low
Manufacturing,Early,12,75027,46.95,1649,77420.55,58302.07,19118.48,24.69,Low
Retail,Idea,18,53376,40.75,3128,127466.0,110236.5,17229.5,13.52,High
Tech,Early,7,126279,25.89,119,3080.91,5785.68,-2704.77,-80.0,High
Agriculture,Idea,13,11143,23.58,1830,43151.4,35052.33,8099.07,18.77,High
Services,Early,2,162707,45.55,216,9838.8,5926.61,3912.19,39.76,Low
Services,Growing,8,8973,91.98,1196,110008.08,54919.03,55089.05,45.0,Low
Agriculture,Growing,6,119796,5.7,1003,5717.1,5423.85,293.25,5.13,Medium
Retail,Growing,8,46094,47.58,7044,335153.52,279407.56,55745.96,16.63,Low
Services,Idea,8,107956,120.63,201,24246.63,17490.78,6755.85,27.86,High
Services,Idea,8,101856,49.71,744,36984.24,18666.33,18317.91,45.0,High
Agriculture,Idea,18,17977,3.5,2236,7826.0,11617.31,-3791.31,-48.45,High
Retail,Early,5,87608,6.88,2477,17041.76,16730.23,311.53,1.83,Medium
Manufacturing,Idea,12,89634,79.87,249,19887.63,20919.57,-1031.94,-5.19,High
Retail,Idea,8,150656,24.93,699,17426.07,17495.4,-69.33,-0.4,High
Tech,Growing,6,74556,161.63,67,10829.21,8884.3,1944.91,17.96,Low
Agriculture,Early,13,55791,22.23,2050,45571.5,29937.62,15633.88,34.31,Low
Services,Idea,11,71653,191.23,510,97527.3,66311.12,31216.18,32.01,High
Services,Early,11,11474,181.26,341,61809.66,45045.04,16764.62,27.12,Low
Services,Early,14,98647,59.47,415,24680.05,20056.3,4623.75,18.73,Low
Tech,Early,17,104284,374.18,75,28063.5,18566.74,9496.76,33.84,Low
Tech,Idea,16,120258,293.26,202,59238.52,33024.6,26213.92,44.25,High
Tech,Early,14,18595,161.62,130,21010.6,14695.08,6315.52,30.06,Low
Tech,Idea,6,171009,81.95,186,15242.7,8825.6,6417.1,42.1,High
Manufacturing,Early,1,93699,56.98,1439,81994.22,68267.32,13726.9,16.74,Low
Retail,Growing,4,137909,55.51,4749,263616.99,184365.84,79251.15,30.06,Low
Tech,Idea,7,92217,69.48,101,7017.48,7811.44,-793.96,-11.31,High
Services,Early,2,145375,74.45,586,43627.7,29593.4,14034.3,32.17,Low
Retail,Growing,18,76326,56.17,2774,155815.58,137345.73,18469.85,11.85,Medium
Agriculture,Early,14,73919,35.02,3967,138924.34,95441.72,43482.62,31.3,Low
Tech,Idea,12,7969,347.29,90,31256.1,17791.17,13464.93,43.08,High
Services,Idea,19,55679,97.84,688,67313.92,54169.93,13143.99,19.53,High
Agriculture,Early,6,57259,28.0,348,9744.0,7402.51,2341.49,24.03,Low
Services,Idea,7,163043,112.57,775,87241.75,39113.15,48128.6,45.0,High
Agriculture,Growing,9,41383,18.15,1912,34702.8,25723.66,8979.14,25.87,Low
Retail,Early,12,120183,61.79,2250,139027.5,113947.97,25079.53,18.04,Low
Services,Early,15,127341,184.41,377,69522.57,44168.24,25354.33,36.47,Low
Services,Early,5,126468,221.81,249,55230.69,32489.8,22740.89,41.17,Low
Agriculture,Idea,1,37988,29.52,1281,37815.12,25246.54,12568.58,33.24,High
Agriculture,Early,12,65762,39.89,2666,106346.74,77146.37,29200.37,27.46,Low
Services,Early,10,4564,233.67,182,42527.94,27603.47,14924.47,35.09,Low
Tech,Idea,9,89182,45.63,19,866.97,4632.86,-3765.89,-80.0,High
Tech,Growing,11,38027,188.29,190,35775.1,14821.39,20953.71,45.0,Low
Retail,Early,14,123806,30.29,1363,41285.27,39166.86,2118.41,5.13,Medium
Services,Idea,17,26739,223.69,109,24382.21,21242.94,3139.27,12.88,High
Tech,Early,19,134966,383.74,175,67154.5,43592.29,23562.21,35.09,Low
Tech,Early,14,49712,208.27,202,42070.54,15693.86,26376.68,45.0,Low
Services,Growing,6,165812,186.15,627,116716.05,44289.19,72426.86,45.0,Low
Tech,Early,19,170222,215.75,87,18770.25,13734.0,5036.25,26.83,Low
Retail,Growing,12,11597,9.97,3535,35243.95,31328.7,3915.25,11.11,Medium
Agriculture,Early,10,51762,21.67,3980,86246.6,71085.1,15161.5,17.58,Low
Retail,Growing,11,76233,37.96,3153,119687.88,89683.01,30004.87,25.07,Low
Tech,Early,14,165709,191.66,296,56731.36,27147.82,29583.54,45.0,Low
Manufacturing,Growing,4,111085,167.03,1661,277436.83,163738.3,113698.53,40.98,Low
Services,Early,11,4435,52.08,694,36143.52,21375.01,14768.51,40.86,Low
Services,Growing,8,113900,131.17,618,81063.06,50812.41,30250.65,37.32,Low
Agriculture,Early,1,69789,20.78,3518,73104.04,44021.9,29082.14,39.78,Low
Services,Early,10,89050,93.75,196,18375.0,11474.81,6900.19,37.55,Low
Retail,Idea,17,60484,17.44,931,16236.64,19345.7,-3109.06,-19.15,High
Retail,Early,4,113810,97.55,5598,546084.9,480327.29,65757.61,12.04,Low
Agriculture,Early,12,12503,36.7,1625,59637.5,38489.74,21147.76,35.46,Low
Services,Early,19,140771,104.84,72,7548.48,9576.5,-2028.02,-26.87,High
Services,Idea,14,48325,181.09,386,69900.74,41058.17,28842.57,41.26,High
Services,Idea,1,107152,35.01,213,7457.13,3918.09,3539.04,45.0,High
Tech,Early,16,113345,303.1,186,56376.6,38944.29,17432.31,30.92,Low
Retail,Growing,12,12549,35.38,6804,240725.52,218783.13,21942.39,9.12,Medium
Tech,Idea,3,16701,187.13,21,3929.73,4725.01,-795.28,-20.24,High
Services,Growing,15,150755,151.39,582,88108.98,54088.88,34020.1,38.61,Low
Manufacturing,Growing,18,128954,24.4,2254,54997.6,45424.2,9573.4,17.41,Low
Retail,Idea,12,149492,21.5,660,14190.0,15763.0,-1573.0,-11.09,High
Tech,Early,4,103402,297.27,152,45185.04,23032.29,22152.75,45.0,Low
Agriculture,Early,11,65539,23.53,2122,49930.66,40909.95,9020.71,18.07,Low
Agriculture,Idea,18,37583,26.75,467,12492.25,17061.52,-4569.27,-36.58,High
Manufacturing,Idea,3,65974,92.7,757,70173.9,48296.16,21877.74,31.18,High
Retail,Early,6,166751,117.82,1479,174255.78,151046.7,23209.08,13.32,Low
Agriculture,Idea,15,127472,11.37,1741,19795.17,15252.81,4542.36,22.95,High
Services,Early,12,26709,91.26,218,19894.68,13124.66,6770.02,34.03,Low
Manufacturing,Early,7,126292,77.26,891,68838.66,49463.85,19374.81,28.15,Low
Tech,Early,6,156422,38.36,199,7633.64,8872.24,-1238.6,-16.23,High
Manufacturing,Growing,13,143751,70.28,648,45541.44,36416.37,9125.07,20.04,Low
Manufacturing,Growing,8,121724,103.08,1258,129674.64,95009.47,34665.17,26.73,Low
Retail,Early,8,143971,30.56,4388,134097.28,106961.64,27135.64,20.24,Low
